"","v1","v1_2","date","cases_african_american","cases_asian","cases_hispanic","cases_multi_racial","cases_native_american","cases_pacific_islander","cases_white","cases_other","cases_race_or_ethnicity_unknown","new_cases_african_american","new_cases_asian","new_cases_hispanic","new_cases_multi_racial","new_cases_native_american","new_cases_pacific_islander","new_cases_white","new_cases_other","new_cases_race_or_ethnicity_unknown","deaths_african_american","deaths_asian","deaths_hispanic","deaths_multi_racial","deaths_native_american","deaths_pacific_islander","deaths_white","deaths_other","deaths_race_or_ethnicity_unknown","new_deaths_african_american","new_deaths_asian","new_deaths_hispanic","new_deaths_multi_racial","new_deaths_native_american","new_deaths_pacific_islander","new_deaths_white","new_deaths_other","new_deaths_race_or_ethnicity_unknown","total_state_population_african_american","total_state_population_asian","total_state_population_hispanic","total_state_population_multi_racial","total_state_population_native_american","total_state_population_pacific_islander","total_state_population_white","total_state_population_other","total_state_population_race_or_ethnicity_unknown","pct_state_population_african_american","pct_state_population_asian","pct_state_population_hispanic","pct_state_population_multi_racial","pct_state_population_native_american","pct_state_population_pacific_islander","pct_state_population_white","pct_state_population_other","pct_state_population_race_or_ethnicity_unknown","cases_per_10_000_african_american","cases_per_10_000_asian","cases_per_10_000_hispanic","cases_per_10_000_multi_racial","cases_per_10_000_native_american","cases_per_10_000_pacific_islander","cases_per_10_000_white","cases_per_10_000_other","cases_per_10_000_race_or_ethnicity_unknown","deaths_per_10_000_african_american","deaths_per_10_000_asian","deaths_per_10_000_hispanic","deaths_per_10_000_multi_racial","deaths_per_10_000_native_american","deaths_per_10_000_pacific_islander","deaths_per_10_000_white","deaths_per_10_000_other","deaths_per_10_000_race_or_ethnicity_unknown","cases_other_race","cases_unknown_race","deaths_other_race","deaths_unknown_race"
"1:89","1:88","1:87","2020-07-18",6918,452,7812,344,83,1898,15942,NA,NA,134,9,142,3,1,9,338,NA,NA,93,6,35,5,0,29,202,NA,NA,1,0,0,0,0,0,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,146.012516,88.10400951,336.1865293,51.8134715,27.50347936,1572.363516,66.78443942,NA,NA,1.962874239,1.16952225,1.506212049,0.7531027835,0,24.02452158,0.8462210991,NA,NA,NA,NA,NA,NA
"1:90","1:89","1:88","2020-07-17",6784,443,7670,341,82,1889,15604,NA,NA,143,8,131,4,0,25,372,NA,NA,92,6,35,5,0,29,199,NA,NA,3,0,2,0,0,0,8,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,143.1842886,86.34972614,330.0756118,51.36160983,27.17211213,1564.90763,65.3684853,NA,NA,1.941768064,1.16952225,1.506212049,0.7531027835,0,24.02452158,0.8336534591,NA,NA,NA,NA,NA,NA
"1:91","1:90","1:89","2020-07-16",6641,435,7539,338,82,1864,15232,NA,NA,197,10,216,39,4,32,559,NA,NA,89,6,33,5,0,29,191,NA,NA,2,0,1,1,0,0,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,140.1661056,84.79036314,324.4380753,50.90974816,27.17211213,1544.196835,63.81009793,NA,NA,1.87844954,1.16952225,1.420142789,0.7531027835,0,24.02452158,0.8001397522,NA,NA,NA,NA,NA,NA
"1:92","1:91","1:90","2020-07-15",6444,425,7323,299,78,1832,14673,NA,NA,161,13,211,5,1,47,460,NA,NA,87,6,32,4,0,29,188,NA,NA,6,2,2,1,0,2,10,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,136.0081892,82.84115939,315.1425952,45.03554645,25.84664325,1517.687018,61.46832766,NA,NA,1.836237191,1.16952225,1.377108159,0.6024822268,0,24.02452158,0.7875721121,NA,NA,NA,NA,NA,NA
"1:93","1:92","1:91","2020-07-14",6283,412,7112,294,77,1785,14213,NA,NA,161,14,198,8,3,33,508,NA,NA,81,4,30,3,0,27,178,NA,NA,2,1,0,0,0,0,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,132.6100951,80.30719451,306.0622883,44.28244367,25.51527603,1478.750725,59.54128952,NA,NA,1.709600144,0.7796815001,1.291038899,0.4518616701,0,22.36765802,0.7456799785,NA,NA,NA,NA,NA,NA
"1:94","1:93","1:92","2020-07-13",6122,398,6914,286,74,1752,13705,NA,NA,80,3,63,-1,0,9,163,NA,NA,79,3,30,3,0,27,173,NA,NA,1,0,2,0,0,0,2,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,129.212001,77.57830926,297.5414316,43.07747921,24.52117437,1451.412476,57.41316913,NA,NA,1.667387794,0.5847611251,1.291038899,0.4518616701,0,22.36765802,0.7247339116,NA,NA,NA,NA,NA,NA
"1:95","1:94","1:93","2020-07-12",6042,395,6851,287,74,1743,13542,NA,NA,83,8,100,4,1,11,191,NA,NA,78,3,28,3,0,27,171,NA,NA,1,0,0,0,0,0,0,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,127.523507,76.99354814,294.8302499,43.22809977,24.52117437,1443.95659,56.73032735,NA,NA,1.64628162,0.5847611251,1.204969639,0.4518616701,0,22.36765802,0.7163554849,NA,NA,NA,NA,NA,NA
"1:96","1:95","1:94","2020-07-11",5959,387,6751,283,73,1732,13351,NA,NA,163,9,162,4,2,37,548,NA,NA,77,3,28,3,0,27,171,NA,NA,3,-1,0,0,0,0,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,125.7716945,75.43418514,290.5267869,42.62561754,24.18980714,1434.843841,55.9301876,NA,NA,1.625175445,0.5847611251,1.204969639,0.4518616701,0,22.36765802,0.7163554849,NA,NA,NA,NA,NA,NA
"1:97","1:96","1:95","2020-07-10",5796,378,6589,279,71,1695,12803,NA,NA,185,18,180,3,2,18,436,NA,NA,74,4,28,3,0,27,167,NA,NA,0,1,1,0,0,0,2,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,122.331388,73.67990176,283.5551769,42.02313532,23.5270727,1404.191865,53.63449867,NA,NA,1.561856921,0.7796815001,1.204969639,0.4518616701,0,22.36765802,0.6995986315,NA,NA,NA,NA,NA,NA
"1:98","1:97","1:96","2020-07-09",5611,360,6409,276,69,1677,12367,NA,NA,140,9,171,2,1,24,412,NA,NA,74,3,27,3,0,27,167,NA,NA,0,0,1,0,0,0,2,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,118.4267457,70.17133501,275.8089435,41.57127365,22.86433826,1389.280093,51.80800165,NA,NA,1.561856921,0.5847611251,1.161935009,0.4518616701,0,22.36765802,0.6995986315,NA,NA,NA,NA,NA,NA
"1:99","1:98","1:97","2020-07-08",5471,351,6238,274,68,1653,11955,NA,NA,160,12,181,2,1,26,399,NA,NA,74,3,26,3,0,27,165,NA,NA,2,0,0,0,0,0,1,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,115.4718813,68.41705163,268.4500217,41.27003253,22.53297104,1369.39773,50.08204574,NA,NA,1.561856921,0.5847611251,1.118900379,0.4518616701,0,22.36765802,0.6912202047,NA,NA,NA,NA,NA,NA
"1:100","1:99","1:98","2020-07-07",5311,339,6057,272,67,1627,11556,NA,NA,72,13,144,1,3,30,274,NA,NA,72,3,26,3,0,27,164,NA,NA,2,0,2,0,0,0,5,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,112.0948934,66.07800713,260.6607537,40.96879142,22.20160382,1347.858504,48.41054961,NA,NA,1.519644572,0.5847611251,1.118900379,0.4518616701,0,22.36765802,0.6870309914,NA,NA,NA,NA,NA,NA
"1:101","1:100","1:99","2020-07-06",5239,326,5913,271,64,1597,11282,NA,NA,70,2,97,2,1,28,192,NA,NA,70,3,24,3,0,27,159,NA,NA,0,0,1,0,0,1,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,110.5752488,63.54404226,254.463767,40.81817086,21.20750215,1323.00555,47.26270515,NA,NA,1.477432223,0.5847611251,1.032831119,0.4518616701,0,22.36765802,0.6660849246,NA,NA,NA,NA,NA,NA
"1:102","1:101","1:100","2020-07-05",5169,324,5816,269,63,1569,11090,NA,NA,92,3,73,2,0,17,256,NA,NA,70,3,23,3,0,26,156,NA,NA,0,0,0,0,0,0,0,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,109.0978166,63.15420151,250.2894079,40.51692975,20.87613493,1299.809461,46.45837619,NA,NA,1.477432223,0.5847611251,0.9897964892,0.4518616701,0,21.53922624,0.6535172845,NA,NA,NA,NA,NA,NA
"1:103","1:102","1:101","2020-07-04",5077,321,5743,267,63,1552,10834,NA,NA,93,13,105,1,0,10,237,NA,NA,70,3,23,3,0,26,156,NA,NA,1,0,1,0,0,0,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,107.1560485,62.56944038,247.1478799,40.21568864,20.87613493,1285.72612,45.38593756,NA,NA,1.477432223,0.5847611251,0.9897964892,0.4518616701,0,21.53922624,0.6535172845,NA,NA,NA,NA,NA,NA
"1:104","1:103","1:102","2020-07-03",4984,308,5638,266,63,1542,10597,NA,NA,62,14,130,4,1,12,262,NA,NA,69,3,22,3,0,26,152,NA,NA,0,0,0,0,0,0,2,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,105.1931743,60.03547551,242.6292438,40.06506808,20.87613493,1277.441803,44.393094,NA,NA,1.456326048,0.5847611251,0.9467618593,0.4518616701,0,21.53922624,0.636760431,NA,NA,NA,NA,NA,NA
"1:105","1:104","1:103","2020-07-02",4922,294,5508,262,62,1530,10335,NA,NA,144,36,192,36,5,87,461,NA,NA,69,3,22,3,0,26,150,NA,NA,0,0,0,0,0,2,0,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,103.8845914,57.30659026,237.0347419,39.46258585,20.54476771,1267.500621,43.2955201,NA,NA,1.456326048,0.5847611251,0.9467618593,0.4518616701,0,21.53922624,0.6283820043,NA,NA,NA,NA,NA,NA
"1:106","1:105","1:104","2020-07-01",4778,258,5316,226,57,1443,9874,NA,NA,137,11,157,2,4,54,300,NA,NA,69,3,22,3,0,24,150,NA,NA,0,0,1,0,0,0,8,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,100.85,50.29,228.77,34.04,18.89,1195.43,41.36,NA,NA,1.46,0.58,0.95,0.45,0,19.88,0.63,NA,NA,NA,NA,NA,NA
"1:107","1:106","1:105","2020-06-30",4641,247,5159,224,53,1443,9574,NA,NA,110,15,220,6,2,54,275,NA,NA,69,3,21,3,0,24,142,NA,NA,2,0,1,0,0,0,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,97.95,48.15,222.02,33.74,17.56,1195.43,40.11,NA,NA,1.46,0.58,0.9,0.45,0,19.88,0.59,NA,NA,NA,NA,NA,NA
"1:108","1:107","1:106","2020-06-29",4531,232,4939,218,51,1389,9299,NA,NA,55,8,122,2,1,11,151,NA,NA,67,3,20,3,0,24,139,NA,NA,0,1,0,0,0,0,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,95.63,45.22,212.55,32.84,16.9,1150.69,38.96,NA,NA,1.41,0.58,0.86,0.45,0,19.88,0.58,NA,NA,NA,NA,NA,NA
"1:109","1:108","1:107","2020-06-28",4476,224,4817,216,50,1378,9148,NA,NA,61,6,126,3,1,25,199,NA,NA,67,2,20,3,0,24,136,NA,NA,0,0,0,0,0,2,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,94.47,43.66,207.3,32.53,16.57,1141.58,38.32,NA,NA,1.41,0.39,0.86,0.45,0,19.88,0.57,NA,NA,NA,NA,NA,NA
"1:110","1:109","1:108","2020-06-27",4415,218,4691,213,49,1353,8949,NA,NA,77,18,161,3,1,26,291,NA,NA,67,2,20,3,0,22,136,NA,NA,0,1,1,0,0,3,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,93.18,42.49,201.88,32.08,16.24,1120.87,37.49,NA,NA,1.41,0.39,0.86,0.45,0,18.23,0.57,NA,NA,NA,NA,NA,NA
"1:111","1:110","1:109","2020-06-26",4338,200,4530,210,48,1327,8658,NA,NA,93,16,144,4,3,42,335,NA,NA,67,1,19,3,0,19,133,NA,NA,1,0,1,1,0,2,3,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,91.56,38.98,194.95,31.63,15.91,1099.33,36.27,NA,NA,1.41,0.19,0.82,0.45,0,15.74,0.56,NA,NA,NA,NA,NA,NA
"1:112","1:111","1:110","2020-06-25",4245,184,4386,206,45,1285,8323,NA,NA,124,16,343,11,1,169,359,NA,NA,66,1,18,2,0,17,130,NA,NA,0,0,0,0,0,0,0,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,89.6,35.87,188.75,31.03,14.91,1064.53,34.87,NA,NA,1.39,0.19,0.77,0.3,0,14.08,0.54,NA,NA,NA,NA,NA,NA
"1:113","1:112","1:111","2020-06-24",4121,168,4043,195,44,1116,7964,NA,NA,123,7,150,1,0,60,147,NA,NA,66,1,18,2,0,17,130,NA,NA,0,0,-1,0,0,2,1,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,86.98,32.75,173.99,29.37,14.58,924.53,33.36,NA,NA,1.39,0.19,0.77,0.3,0,14.08,0.54,NA,NA,NA,NA,NA,NA
"1:114","1:113","1:112","2020-06-23",3998,161,3892,194,44,1056,7669,NA,NA,115,5,174,6,1,46,257,NA,NA,66,1,19,2,0,15,129,NA,NA,1,0,1,0,0,2,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,84.38,31.38,167.49,29.22,14.58,874.82,32.13,NA,NA,1.39,0.19,0.82,0.3,0,12.43,0.54,NA,NA,NA,NA,NA,NA
"1:115","1:114","1:113","2020-06-22",3883,156,3719,188,44,1010,7412,1493,2085,60,1,85,1,1,32,186,41,201,65,1,19,2,0,13,125,15,8,0,0,1,0,0,0,1,1,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,81.96,30.41,160.05,28.32,14.58,836.72,31.05,NA,NA,1.37,0.19,0.82,0.3,0,10.77,0.52,NA,NA,NA,NA,NA,NA
"1:116","1:115","1:114","2020-06-21",3823,155,3634,187,43,978,7226,1452,1884,37,8,126,0,1,8,187,40,138,65,1,18,2,0,13,124,14,8,0,0,0,0,0,0,1,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,80.69,30.21,156.39,28.17,14.25,810.21,30.27,NA,NA,1.37,0.19,0.77,0.3,0,10.77,0.52,NA,NA,NA,NA,NA,NA
"1:117","1:116","1:115","2020-06-20",3786,147,3508,187,42,970,7039,1412,1746,71,7,169,3,2,72,295,74,-10,65,1,18,2,0,13,123,14,8,1,0,2,0,0,2,5,2,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,79.91,28.65,150.97,28.17,13.92,803.58,29.49,NA,NA,1.37,0.19,0.77,0.3,0,10.77,0.52,NA,NA,NA,NA,NA,NA
"1:118","1:117","1:116","2020-06-19",3715,140,3339,184,40,898,6744,1338,1756,69,4,130,11,0,41,202,65,322,64,1,16,2,0,11,118,12,8,0,0,1,0,0,1,2,2,1,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,78.41,27.29,143.69,27.71,13.25,743.93,28.25,NA,NA,1.35,0.19,0.69,0.3,0,9.11,0.49,NA,NA,NA,NA,NA,NA
"1:119","1:118","1:117","2020-06-18",3646,136,3209,173,40,857,6542,1273,1434,71,13,169,3,0,51,239,30,-82,64,1,15,2,0,10,116,10,7,3,0,1,0,0,0,6,1,1,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,76.95,26.51,138.1,26.06,13.25,709.97,27.41,NA,NA,1.35,0.19,0.65,0.3,0,8.28,0.49,NA,NA,NA,NA,NA,NA
"1:120","1:119","1:118","2020-06-17",3575,123,3040,170,40,806,6303,1243,1516,83,3,172,4,2,49,252,78,-52,61,1,14,2,0,10,110,9,6,4,0,2,0,0,0,4,1,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,75.45,23.98,130.83,25.61,13.25,667.72,26.4,NA,NA,1.29,0.19,0.6,0.3,0,8.28,0.46,NA,NA,NA,NA,NA,NA
"1:121","1:120","1:119","2020-06-16",3492,120,2868,166,38,757,6051,1165,1568,61,5,96,1,1,43,170,40,-46,57,1,12,2,0,10,106,8,6,3,0,1,0,0,1,1,0,1,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,73.7,23.39,123.42,25,12.59,627.12,25.35,NA,NA,1.2,0.19,0.52,0.3,0,8.28,0.44,NA,NA,NA,NA,NA,NA
"1:122","1:121","1:120","2020-06-15",3431,115,2772,165,37,714,5881,1125,1614,41,4,124,2,1,26,180,53,111,54,1,11,2,0,9,105,8,5,0,0,1,0,0,0,3,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,72.42,22.42,119.29,24.85,12.26,591.5,24.64,NA,NA,1.14,0.19,0.47,0.3,0,7.46,0.44,NA,NA,NA,NA,NA,NA
"1:123","1:122","1:121","2020-06-14",3390,111,2648,163,36,688,5701,1072,1503,73,1,75,0,1,10,166,41,114,54,1,10,2,0,9,102,8,5,1,0,0,0,0,1,0,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,71.55,21.64,113.96,24.55,11.93,569.96,23.88,NA,NA,1.14,0.19,0.43,0.3,0,7.46,0.43,NA,NA,NA,NA,NA,NA
"1:124","1:123","1:122","2020-06-13",3317,110,2573,163,35,678,5535,1031,1389,144,5,121,2,1,29,213,968,93,53,1,10,2,0,8,102,8,5,0,0,-1,0,0,1,2,0,-2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,70.01,21.44,110.73,24.55,11.6,561.68,23.19,NA,NA,1.12,0.19,0.43,0.3,0,6.63,0.43,NA,NA,NA,NA,NA,NA
"1:125","1:124","1:123","2020-06-12",3173,105,2452,161,34,649,5322,968,1296,189,11,141,11,1,48,192,11,279,53,1,11,2,0,7,100,8,7,1,0,1,0,0,1,1,0,2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,66.97,20.47,105.52,24.25,11.27,537.65,22.29,NA,NA,1.12,0.19,0.47,0.3,0,5.8,0.42,NA,NA,NA,NA,NA,NA
"1:126","1:125","1:124","2020-06-11",2984,94,2311,150,33,601,5130,957,1017,60,1,108,5,0,40,157,36,150,52,1,10,2,0,6,99,8,5,1,0,2,0,0,0,3,0,2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,62.98,18.32,99.45,22.59,10.94,497.89,21.49,NA,NA,1.1,0.19,0.43,0.3,0,4.97,0.41,NA,NA,NA,NA,NA,NA
"1:127","1:126","1:125","2020-06-10",2920,93,2203,145,33,561,4973,921,867,76,2,146,1,1,40,207,24,-62,51,1,8,2,0,6,96,8,3,1,0,0,0,0,1,2,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,61.63,18.13,94.81,21.84,10.94,464.75,20.83,NA,NA,1.08,0.19,0.34,0.3,0,4.97,0.4,NA,NA,NA,NA,NA,NA
"1:128","1:127","1:126","2020-06-09",2844,91,2057,144,32,521,4766,897,929,67,1,143,3,0,29,172,44,27,50,1,8,2,0,5,94,8,3,2,0,1,0,0,0,4,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,60.03,17.74,88.52,21.69,10.6,431.61,19.97,NA,NA,1.06,0.19,0.34,0.3,0,4.14,0.39,NA,NA,NA,NA,NA,NA
"1:129","1:128","1:127","2020-06-08",2777,90,1941,141,32,492,4594,853,902,52,3,110,1,2,42,125,44,46,48,1,7,2,0,5,90,8,3,0,0,0,0,0,0,1,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,58.61,17.54,83.53,21.24,10.6,407.59,19.25,NA,NA,1.01,0.19,0.3,0.3,0,4.14,0.38,NA,NA,NA,NA,NA,NA
"1:130","1:129","1:128","2020-06-07",2725,87,1831,140,30,450,4469,809,856,33,1,114,1,1,27,118,34,115,48,1,7,2,0,5,89,8,3,1,0,0,0,0,0,0,0,-1,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,57.51,16.96,78.8,21.09,9.94,372.79,18.72,NA,NA,1.01,0.19,0.3,0.3,0,4.14,0.37,NA,NA,NA,NA,NA,NA
"1:131","1:130","1:129","2020-06-06",2692,86,1717,139,29,423,4351,779,741,125,5,95,0,1,28,185,39,97,47,1,7,2,0,5,89,8,4,0,0,0,0,0,0,0,0,2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,56.82,16.76,73.89,20.94,9.61,350.43,18.23,NA,NA,0.99,0.19,0.3,0.3,0,4.14,0.37,NA,NA,NA,NA,NA,NA
"1:132","1:131","1:130","2020-06-05",2567,81,1622,139,28,395,4166,740,644,4,0,107,3,0,22,169,23,-23,47,1,7,2,0,5,89,8,2,0,0,0,0,0,0,1,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,54.18,15.79,69.8,20.94,9.28,327.23,17.45,NA,NA,0.99,0.19,0.3,0.3,0,4.14,0.37,NA,NA,NA,NA,NA,NA
"1:133","1:132","1:131","2020-06-04",2563,80,1515,136,28,373,3997,717,667,48,0,159,5,1,27,181,62,39,47,1,7,2,0,5,88,8,2,1,0,1,1,0,2,8,0,-2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,54.1,15.59,65.2,20.48,9.28,309.01,16.74,NA,NA,0.99,0.19,0.3,0.3,0,4.14,0.37,NA,NA,NA,NA,NA,NA
"1:134","1:133","1:132","2020-06-03",2515,80,1356,131,27,346,3816,655,628,40,2,111,-3,0,27,101,54,27,46,1,6,1,0,3,80,8,4,0,0,1,0,0,0,3,1,2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,53.08,15.59,58.35,19.73,8.95,286.64,15.99,NA,NA,0.97,0.19,0.26,0.15,0,2.49,0.34,NA,NA,NA,NA,NA,NA
"1:135","1:134","1:133","2020-06-02",2475,78,1245,133,27,319,3715,601,601,69,3,141,-4,1,18,159,35,88,46,1,5,1,0,3,77,7,2,0,0,0,0,0,0,0,0,2,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,52.24,15.2,53.58,20.03,8.95,264.27,15.56,NA,NA,0.97,0.19,0.22,0.15,0,2.49,0.32,NA,NA,NA,NA,NA,NA
"1:136","1:135","1:134","2020-06-01",2406,75,1104,137,26,301,3556,566,513,34,1,73,-1,0,6,93,28,28,46,1,5,1,0,3,76,7,0,0,0,0,0,0,0,0,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,50.78,14.62,47.51,20.64,8.62,249.36,14.9,NA,NA,0.97,0.19,0.22,0.15,0,2.49,0.32,NA,NA,NA,NA,NA,NA
"1:137","1:136","1:135","2020-05-31",2372,74,1031,138,26,295,3463,538,485,32,1,110,1,1,39,94,22,51,46,1,5,1,0,3,76,7,0,0,0,0,0,0,0,0,0,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,50.06,14.42,44.37,20.79,8.62,244.39,14.51,NA,NA,0.97,0.19,0.22,0.15,0,2.49,0.32,NA,NA,NA,NA,NA,NA
"1:138","1:137","1:136","2020-05-30",2340,73,921,137,25,256,3369,516,434,104,6,204,-1,3,44,250,57,11,46,1,5,1,0,3,76,7,0,1,0,1,1,0,0,7,1,0,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,49.39,14.23,39.63,20.64,8.28,212.08,14.11,NA,NA,0.97,0.19,0.22,0.15,0,2.49,0.32,NA,NA,NA,NA,NA,NA
