"","Date","Name","Cumulative_Total","Active_Cases","Cumulative_Student_Cases","Cumulative_Faculty_Staff_Cases","Type"
"902",2021-08-19,"MALVERN SCHOOL DIST",26,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1005",2021-08-16,"MALVERN SCHOOL DIST",25,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"90",2021-09-06,"MANILA SCHOOL DIST",33,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"9610",2021-09-02,"MANILA SCHOOL DIST",25,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"353",2021-08-30,"MANILA SCHOOL DIST",16,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"630",2021-08-26,"MANILA SCHOOL DIST",11,6,10,0,"PUBLIC SCHOOL DISTRICT"
"63",2021-09-06,"MANSFIELD SCHOOL DIST",40,24,28,6,"PUBLIC SCHOOL DISTRICT"
"6310",2021-09-02,"MANSFIELD SCHOOL DIST",35,25,22,6,"PUBLIC SCHOOL DISTRICT"
"325",2021-08-30,"MANSFIELD SCHOOL DIST",22,16,14,5,"PUBLIC SCHOOL DISTRICT"
"541",2021-08-26,"MANSFIELD SCHOOL DIST",20,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"29",2021-09-06,"MARION SCHOOL DIST",224,40,149,18,"PUBLIC SCHOOL DISTRICT"
"1910",2021-09-02,"MARION SCHOOL DIST",217,45,142,16,"PUBLIC SCHOOL DISTRICT"
"2581",2021-08-30,"MARION SCHOOL DIST",196,48,131,15,"PUBLIC SCHOOL DISTRICT"
"482",2021-08-26,"MARION SCHOOL DIST",184,54,119,14,"PUBLIC SCHOOL DISTRICT"
"692",2021-08-23,"MARION SCHOOL DIST",155,53,102,12,"PUBLIC SCHOOL DISTRICT"
"845",2021-08-19,"MARION SCHOOL DIST",137,63,92,8,"PUBLIC SCHOOL DISTRICT"
"979",2021-08-16,"MARION SCHOOL DIST",117,74,77,8,"PUBLIC SCHOOL DISTRICT"
"211",2021-09-06,"MARKED TREE SCHOOL DIST",16,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1921",2021-09-02,"MARKED TREE SCHOOL DIST",14,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"423",2021-08-30,"MARKED TREE SCHOOL DIST",12,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"631",2021-08-26,"MARKED TREE SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"787",2021-08-23,"MARKED TREE SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"929",2021-08-19,"MARKED TREE SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"99",2021-09-06,"MARMADUKE SCHOOL DIST",36,17,21,6,"PUBLIC SCHOOL DISTRICT"
"1081",2021-09-02,"MARMADUKE SCHOOL DIST",33,15,18,5,"PUBLIC SCHOOL DISTRICT"
"342",2021-08-30,"MARMADUKE SCHOOL DIST",27,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"542",2021-08-26,"MARMADUKE SCHOOL DIST",22,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"754",2021-08-23,"MARMADUKE SCHOOL DIST",13,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"890",2021-08-19,"MARMADUKE SCHOOL DIST",13,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1028",2021-08-16,"MARMADUKE SCHOOL DIST",9,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"212",2021-09-06,"MAYFLOWER SCHOOL DIST",13,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1751",2021-09-02,"MAYFLOWER SCHOOL DIST",13,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"365",2021-08-30,"MAYFLOWER SCHOOL DIST",13,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"632",2021-08-26,"MAYFLOWER SCHOOL DIST",9,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"213",2021-09-06,"MCCRORY SCHOOL DIST",15,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"615",2021-08-26,"MCCRORY SCHOOL DIST",13,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"944",2021-08-19,"MCCRORY SCHOOL DIST",9,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"106",2021-09-06,"MCGEHEE SCHOOL DIST",24,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1571",2021-09-02,"MCGEHEE SCHOOL DIST",17,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"808",2021-08-23,"MCGEHEE SCHOOL DIST",7,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"19",2021-09-06,"MENA SCHOOL DIST",78,51,56,13,"PUBLIC SCHOOL DISTRICT"
"17",2021-09-02,"MENA SCHOOL DIST",71,51,49,11,"PUBLIC SCHOOL DISTRICT"
"295",2021-08-30,"MENA SCHOOL DIST",42,23,28,6,"PUBLIC SCHOOL DISTRICT"
"543",2021-08-26,"MENA SCHOOL DIST",31,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"764",2021-08-23,"MENA SCHOOL DIST",17,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"883",2021-08-19,"MENA SCHOOL DIST",15,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1006",2021-08-16,"MENA SCHOOL DIST",12,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"137",2021-09-06,"MIDLAND SCHOOL DIST",19,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1221",2021-09-02,"MIDLAND SCHOOL DIST",19,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"424",2021-08-30,"MIDLAND SCHOOL DIST",10,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"121",2021-09-06,"MINERAL SPRINGS SCHOOL DIST",25,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"10110",2021-09-02,"MINERAL SPRINGS SCHOOL DIST",22,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"317",2021-08-30,"MINERAL SPRINGS SCHOOL DIST",19,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"553",2021-08-26,"MINERAL SPRINGS SCHOOL DIST",14,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"86",2021-09-06,"MONTICELLO SCHOOL DIST",46,20,37,5,"PUBLIC SCHOOL DISTRICT"
"8810",2021-09-02,"MONTICELLO SCHOOL DIST",36,18,28,5,"PUBLIC SCHOOL DISTRICT"
"333",2021-08-30,"MONTICELLO SCHOOL DIST",28,15,21,5,"PUBLIC SCHOOL DISTRICT"
"544",2021-08-26,"MONTICELLO SCHOOL DIST",23,14,13,5,"PUBLIC SCHOOL DISTRICT"
"765",2021-08-23,"MONTICELLO SCHOOL DIST",16,8,9,5,"PUBLIC SCHOOL DISTRICT"
"930",2021-08-19,"MONTICELLO SCHOOL DIST",13,6,7,5,"PUBLIC SCHOOL DISTRICT"
"183",2021-09-06,"MOUNT IDA SCHOOL DIST",20,7,13,6,"PUBLIC SCHOOL DISTRICT"
"1931",2021-09-02,"MOUNT IDA SCHOOL DIST",17,5,12,5,"PUBLIC SCHOOL DISTRICT"
"425",2021-08-30,"MOUNT IDA SCHOOL DIST",14,5,9,5,"PUBLIC SCHOOL DISTRICT"
"633",2021-08-26,"MOUNT IDA SCHOOL DIST",13,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"809",2021-08-23,"MOUNT IDA SCHOOL DIST",10,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"912",2021-08-19,"MOUNT IDA SCHOOL DIST",9,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"62",2021-09-06,"MOUNTAIN HOME SCHOOL DIST",99,26,74,14,"PUBLIC SCHOOL DISTRICT"
"4310",2021-09-02,"MOUNTAIN HOME SCHOOL DIST",97,32,71,14,"PUBLIC SCHOOL DISTRICT"
"267",2021-08-30,"MOUNTAIN HOME SCHOOL DIST",86,33,63,14,"PUBLIC SCHOOL DISTRICT"
"492",2021-08-26,"MOUNTAIN HOME SCHOOL DIST",78,30,55,14,"PUBLIC SCHOOL DISTRICT"
"712",2021-08-23,"MOUNTAIN HOME SCHOOL DIST",51,16,36,12,"PUBLIC SCHOOL DISTRICT"
"858",2021-08-19,"MOUNTAIN HOME SCHOOL DIST",43,23,29,12,"PUBLIC SCHOOL DISTRICT"
"990",2021-08-16,"MOUNTAIN HOME SCHOOL DIST",38,22,25,10,"PUBLIC SCHOOL DISTRICT"
"184",2021-09-06,"MOUNTAIN PINE SCHOOL DIST",20,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1471",2021-09-02,"MOUNTAIN PINE SCHOOL DIST",18,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"354",2021-08-30,"MOUNTAIN PINE SCHOOL DIST",15,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"599",2021-08-26,"MOUNTAIN PINE SCHOOL DIST",11,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"122",2021-09-06,"MOUNTAIN VIEW SCHOOL DIST",35,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"9710",2021-09-02,"MOUNTAIN VIEW SCHOOL DIST",34,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"300",2021-08-30,"MOUNTAIN VIEW SCHOOL DIST",33,21,NA,NA,"PUBLIC SCHOOL DISTRICT"
"564",2021-08-26,"MOUNTAIN VIEW SCHOOL DIST",25,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"810",2021-08-23,"MOUNTAIN VIEW SCHOOL DIST",12,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1821",2021-09-02,"MOUNTAINBURG SCHOOL DIST",14,6,9,0,"PUBLIC SCHOOL DISTRICT"
"412",2021-08-30,"MOUNTAINBURG SCHOOL DIST",11,6,8,0,"PUBLIC SCHOOL DISTRICT"
"600",2021-08-26,"MOUNTAINBURG SCHOOL DIST",11,8,8,0,"PUBLIC SCHOOL DISTRICT"
"214",2021-09-06,"MT. VERNON/ENOLA SCHOOL DIST",17,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1941",2021-09-02,"MT. VERNON/ENOLA SCHOOL DIST",16,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"413",2021-08-30,"MT. VERNON/ENOLA SCHOOL DIST",14,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"945",2021-08-19,"MT. VERNON/ENOLA SCHOOL DIST",8,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"185",2021-09-06,"MULBERRY/PLEASANT VIEW BI",11,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1831",2021-09-02,"MULBERRY/PLEASANT VIEW BI",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"64",2021-09-06,"NASHVILLE SCHOOL DIST",57,24,56,0,"PUBLIC SCHOOL DISTRICT"
"5010",2021-09-02,"NASHVILLE SCHOOL DIST",53,29,52,0,"PUBLIC SCHOOL DISTRICT"
"268",2021-08-30,"NASHVILLE SCHOOL DIST",46,33,45,0,"PUBLIC SCHOOL DISTRICT"
"496",2021-08-26,"NASHVILLE SCHOOL DIST",40,28,37,0,"PUBLIC SCHOOL DISTRICT"
"721",2021-08-23,"NASHVILLE SCHOOL DIST",23,14,22,0,"PUBLIC SCHOOL DISTRICT"
"913",2021-08-19,"NASHVILLE SCHOOL DIST",12,7,12,0,"PUBLIC SCHOOL DISTRICT"
"1029",2021-08-16,"NASHVILLE SCHOOL DIST",11,8,11,0,"PUBLIC SCHOOL DISTRICT"
"239",2021-09-06,"NATIONAL PARK COLLEGE, HOT SPRINGS",32,11,NA,NA,"COLLEGE/UNIVERSITY"
"2211",2021-09-02,"NATIONAL PARK COLLEGE, HOT SPRINGS",28,11,NA,NA,"COLLEGE/UNIVERSITY"
"448",2021-08-30,"NATIONAL PARK COLLEGE, HOT SPRINGS",24,12,NA,NA,"COLLEGE/UNIVERSITY"
"660",2021-08-26,"NATIONAL PARK COLLEGE, HOT SPRINGS",20,12,NA,NA,"COLLEGE/UNIVERSITY"
"832",2021-08-23,"NATIONAL PARK COLLEGE, HOT SPRINGS",11,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"196",2021-09-06,"NEMO VISTA SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1951",2021-09-02,"NEMO VISTA SCHOOL DIST",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"426",2021-08-30,"NEMO VISTA SCHOOL DIST",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"33",2021-09-06,"NETTLETON SCHOOL DIST",101,38,69,13,"PUBLIC SCHOOL DISTRICT"
"2210",2021-09-02,"NETTLETON SCHOOL DIST",95,41,64,12,"PUBLIC SCHOOL DISTRICT"
"261",2021-08-30,"NETTLETON SCHOOL DIST",77,38,48,11,"PUBLIC SCHOOL DISTRICT"
"485",2021-08-26,"NETTLETON SCHOOL DIST",63,38,39,7,"PUBLIC SCHOOL DISTRICT"
"697",2021-08-23,"NETTLETON SCHOOL DIST",44,28,29,5,"PUBLIC SCHOOL DISTRICT"
"861",2021-08-19,"NETTLETON SCHOOL DIST",31,21,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1003",2021-08-16,"NETTLETON SCHOOL DIST",19,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"127",2021-09-06,"NEVADA SCHOOL DIST",27,13,27,0,"PUBLIC SCHOOL DISTRICT"
"7910",2021-09-02,"NEVADA SCHOOL DIST",23,19,23,0,"PUBLIC SCHOOL DISTRICT"
"326",2021-08-30,"NEVADA SCHOOL DIST",17,16,17,0,"PUBLIC SCHOOL DISTRICT"
"545",2021-08-26,"NEVADA SCHOOL DIST",16,14,15,0,"PUBLIC SCHOOL DISTRICT"
"57",2021-09-06,"NEWPORT SCHOOL DIST",51,27,44,5,"PUBLIC SCHOOL DISTRICT"
"8010",2021-09-02,"NEWPORT SCHOOL DIST",40,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"314",2021-08-30,"NEWPORT SCHOOL DIST",26,18,NA,NA,"PUBLIC SCHOOL DISTRICT"
"521",2021-08-26,"NEWPORT SCHOOL DIST",23,18,NA,NA,"PUBLIC SCHOOL DISTRICT"
"737",2021-08-23,"NEWPORT SCHOOL DIST",14,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"32",2021-09-06,"NORTH LITTLE ROCK SCHOOL DIST",104,39,74,12,"PUBLIC SCHOOL DISTRICT"
"36",2021-09-02,"NORTH LITTLE ROCK SCHOOL DIST",95,35,66,11,"PUBLIC SCHOOL DISTRICT"
"274",2021-08-30,"NORTH LITTLE ROCK SCHOOL DIST",81,31,56,11,"PUBLIC SCHOOL DISTRICT"
"498",2021-08-26,"NORTH LITTLE ROCK SCHOOL DIST",68,27,46,10,"PUBLIC SCHOOL DISTRICT"
"698",2021-08-23,"NORTH LITTLE ROCK SCHOOL DIST",55,27,37,8,"PUBLIC SCHOOL DISTRICT"
"852",2021-08-19,"NORTH LITTLE ROCK SCHOOL DIST",45,29,29,8,"PUBLIC SCHOOL DISTRICT"
"993",2021-08-16,"NORTH LITTLE ROCK SCHOOL DIST",32,21,17,7,"PUBLIC SCHOOL DISTRICT"
"237",2021-09-06,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",48,17,21,5,"COLLEGE/UNIVERSITY"
"2171",2021-09-02,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",42,18,NA,NA,"COLLEGE/UNIVERSITY"
"445",2021-08-30,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",36,14,NA,NA,"COLLEGE/UNIVERSITY"
"665",2021-08-26,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",24,8,NA,NA,"COLLEGE/UNIVERSITY"
"967",2021-08-19,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",13,6,NA,NA,"COLLEGE/UNIVERSITY"
"1064",2021-08-16,"NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",11,7,NA,NA,"COLLEGE/UNIVERSITY"
"953",2021-08-19,"NUMBER OF SCHOOLS LISTED: 109",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1070",2021-08-16,"NUMBER OF SCHOOLS LISTED: 11",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"971",2021-08-19,"NUMBER OF SCHOOLS LISTED: 12",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"816",2021-08-23,"NUMBER OF SCHOOLS LISTED: 129",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"835",2021-08-23,"NUMBER OF SCHOOLS LISTED: 13",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"647",2021-08-26,"NUMBER OF SCHOOLS LISTED: 173",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"433",2021-08-30,"NUMBER OF SCHOOLS LISTED: 186",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"2021",2021-09-02,"NUMBER OF SCHOOLS LISTED: 199",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"217",2021-09-06,"NUMBER OF SCHOOLS LISTED: 203",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"465",2021-08-30,"NUMBER OF SCHOOLS LISTED: 24",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"678",2021-08-26,"NUMBER OF SCHOOLS LISTED: 24",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"2351",2021-09-02,"NUMBER OF SCHOOLS LISTED: 25",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"258",2021-09-06,"NUMBER OF SCHOOLS LISTED: 30",NA,NA,NA,NA,"COLLEGE/UNIVERSITY"
"1053",2021-08-16,"NUMBER OF SCHOOLS LISTED: 73",NA,NA,NA,NA,"PUBLIC SCHOOL DISTRICT"
"114",2021-09-06,"OSCEOLA SCHOOL DIST",16,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1581",2021-09-02,"OSCEOLA SCHOOL DIST",11,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"228",2021-09-06,"OUACHITA BAPTIST UNIVERSITY, ARKADELPHIA",54,52,NA,NA,"COLLEGE/UNIVERSITY"
"2141",2021-09-02,"OUACHITA BAPTIST UNIVERSITY, ARKADELPHIA",23,21,NA,NA,"COLLEGE/UNIVERSITY"
"459",2021-08-30,"OUACHITA BAPTIST UNIVERSITY, ARKADELPHIA",7,6,NA,NA,"COLLEGE/UNIVERSITY"
"1961",2021-09-02,"OUACHITA RIVER SCHOOL DIST",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"215",2021-09-06,"OUACHITA SCHOOL DIST",15,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"427",2021-08-30,"OUACHITA SCHOOL DIST",13,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"590",2021-08-26,"OUACHITA SCHOOL DIST",11,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"788",2021-08-23,"OUACHITA SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"197",2021-09-06,"OZARK MOUNTAIN SCHOOL DIST",20,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1971",2021-09-02,"OZARK MOUNTAIN SCHOOL DIST",16,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"428",2021-08-30,"OZARK MOUNTAIN SCHOOL DIST",14,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"616",2021-08-26,"OZARK MOUNTAIN SCHOOL DIST",14,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"128",2021-09-06,"OZARK SCHOOL DIST",30,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1761",2021-09-02,"OZARK SCHOOL DIST",22,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"366",2021-08-30,"OZARK SCHOOL DIST",19,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"601",2021-08-26,"OZARK SCHOOL DIST",15,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"946",2021-08-19,"OZARK SCHOOL DIST",9,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1037",2021-08-16,"OZARK SCHOOL DIST",8,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"198",2021-09-06,"PANGBURN SCHOOL DIST",24,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1641",2021-09-02,"PANGBURN SCHOOL DIST",23,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"355",2021-08-30,"PANGBURN SCHOOL DIST",23,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"554",2021-08-26,"PANGBURN SCHOOL DIST",20,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"755",2021-08-23,"PANGBURN SCHOOL DIST",12,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"947",2021-08-19,"PANGBURN SCHOOL DIST",9,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"13",2021-09-06,"PARAGOULD SCHOOL DIST",156,63,105,10,"PUBLIC SCHOOL DISTRICT"
"1410",2021-09-02,"PARAGOULD SCHOOL DIST",133,62,83,9,"PUBLIC SCHOOL DISTRICT"
"2541",2021-08-30,"PARAGOULD SCHOOL DIST",104,55,63,7,"PUBLIC SCHOOL DISTRICT"
"481",2021-08-26,"PARAGOULD SCHOOL DIST",88,55,53,7,"PUBLIC SCHOOL DISTRICT"
"695",2021-08-23,"PARAGOULD SCHOOL DIST",54,32,NA,NA,"PUBLIC SCHOOL DISTRICT"
"863",2021-08-19,"PARAGOULD SCHOOL DIST",31,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1000",2021-08-16,"PARAGOULD SCHOOL DIST",20,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"143",2021-09-06,"PARIS SCHOOL DIST",21,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1651",2021-09-02,"PARIS SCHOOL DIST",17,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"414",2021-08-30,"PARIS SCHOOL DIST",13,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"602",2021-08-26,"PARIS SCHOOL DIST",11,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"811",2021-08-23,"PARIS SCHOOL DIST",8,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"107",2021-09-06,"PARKERS CHAPEL SCHOOL DIST",30,16,NA,NA,"PUBLIC SCHOOL DISTRICT"
"8110",2021-09-02,"PARKERS CHAPEL SCHOOL DIST",29,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"343",2021-08-30,"PARKERS CHAPEL SCHOOL DIST",21,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"617",2021-08-26,"PARKERS CHAPEL SCHOOL DIST",15,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"812",2021-08-23,"PARKERS CHAPEL SCHOOL DIST",8,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"41",2021-09-06,"PEA RIDGE SCHOOL DIST",74,34,57,11,"PUBLIC SCHOOL DISTRICT"
"2610",2021-09-02,"PEA RIDGE SCHOOL DIST",63,38,45,10,"PUBLIC SCHOOL DISTRICT"
"288",2021-08-30,"PEA RIDGE SCHOOL DIST",43,25,29,9,"PUBLIC SCHOOL DISTRICT"
"515",2021-08-26,"PEA RIDGE SCHOOL DIST",37,20,26,9,"PUBLIC SCHOOL DISTRICT"
"789",2021-08-23,"PEA RIDGE SCHOOL DIST",19,6,12,6,"PUBLIC SCHOOL DISTRICT"
"903",2021-08-19,"PEA RIDGE SCHOOL DIST",16,8,9,6,"PUBLIC SCHOOL DISTRICT"
"1041",2021-08-16,"PEA RIDGE SCHOOL DIST",9,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"642",2021-08-26,"PERRYVILLE SCHOOL DIST",12,5,11,0,"PUBLIC SCHOOL DISTRICT"
"255",2021-09-06,"PHILANDER SMITH COLLEGE, LITTLE ROCK",8,5,NA,NA,"COLLEGE/UNIVERSITY"
"144",2021-09-06,"PIGGOTT SCHOOL DIST",24,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1091",2021-09-02,"PIGGOTT SCHOOL DIST",23,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"334",2021-08-30,"PIGGOTT SCHOOL DIST",18,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"591",2021-08-26,"PIGGOTT SCHOOL DIST",13,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"145",2021-09-06,"PINE BLUFF SCHOOL DIST",36,11,29,6,"PUBLIC SCHOOL DISTRICT"
"1231",2021-09-02,"PINE BLUFF SCHOOL DIST",34,13,28,5,"PUBLIC SCHOOL DISTRICT"
"348",2021-08-30,"PINE BLUFF SCHOOL DIST",30,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"565",2021-08-26,"PINE BLUFF SCHOOL DIST",23,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"738",2021-08-23,"PINE BLUFF SCHOOL DIST",19,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"904",2021-08-19,"PINE BLUFF SCHOOL DIST",13,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1018",2021-08-16,"PINE BLUFF SCHOOL DIST",10,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"27",2021-09-06,"POCAHONTAS SCHOOL DIST",70,41,48,10,"PUBLIC SCHOOL DISTRICT"
"3710",2021-09-02,"POCAHONTAS SCHOOL DIST",56,35,37,10,"PUBLIC SCHOOL DISTRICT"
"296",2021-08-30,"POCAHONTAS SCHOOL DIST",37,23,21,9,"PUBLIC SCHOOL DISTRICT"
"536",2021-08-26,"POCAHONTAS SCHOOL DIST",26,15,11,9,"PUBLIC SCHOOL DISTRICT"
"722",2021-08-23,"POCAHONTAS SCHOOL DIST",16,14,6,7,"PUBLIC SCHOOL DISTRICT"
"884",2021-08-19,"POCAHONTAS SCHOOL DIST",13,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"65",2021-09-06,"POTTSVILLE SCHOOL DIST",45,24,38,5,"PUBLIC SCHOOL DISTRICT"
"8910",2021-09-02,"POTTSVILLE SCHOOL DIST",37,18,30,5,"PUBLIC SCHOOL DISTRICT"
"307",2021-08-30,"POTTSVILLE SCHOOL DIST",31,19,NA,NA,"PUBLIC SCHOOL DISTRICT"
"577",2021-08-26,"POTTSVILLE SCHOOL DIST",20,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"54",2021-09-06,"PRAIRIE GROVE SCHOOL DIST",64,28,48,6,"PUBLIC SCHOOL DISTRICT"
"6710",2021-09-02,"PRAIRIE GROVE SCHOOL DIST",57,24,41,6,"PUBLIC SCHOOL DISTRICT"
"299",2021-08-30,"PRAIRIE GROVE SCHOOL DIST",48,22,32,6,"PUBLIC SCHOOL DISTRICT"
"537",2021-08-26,"PRAIRIE GROVE SCHOOL DIST",38,15,27,6,"PUBLIC SCHOOL DISTRICT"
"707",2021-08-23,"PRAIRIE GROVE SCHOOL DIST",28,18,NA,NA,"PUBLIC SCHOOL DISTRICT"
"876",2021-08-19,"PRAIRIE GROVE SCHOOL DIST",22,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1011",2021-08-16,"PRAIRIE GROVE SCHOOL DIST",17,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"167",2021-09-06,"PRESCOTT SCHOOL DIST",14,9,13,0,"PUBLIC SCHOOL DISTRICT"
"1661",2021-09-02,"PRESCOTT SCHOOL DIST",12,8,11,0,"PUBLIC SCHOOL DISTRICT"
